Resolved Slurm tools at startup: ('/usr/bin/sbatch', '/usr/bin/squeue', '/usr/bin/sacct') HPCWORK= None
[Flask] Using device for inference: cuda
🔄 Starting full preprocessing pipeline…
⚠ common_voice_en_12602.mp3 already augmented. Skipping.
⚠ common_voice_en_16098.mp3 already augmented. Skipping.
⚠ common_voice_en_13578.mp3 already augmented. Skipping.
⚠ common_voice_en_15386.mp3 already augmented. Skipping.
⚠ common_voice_en_18047.mp3 already augmented. Skipping.
⚠ common_voice_en_15729.mp3 already augmented. Skipping.
⚠ common_voice_en_17301.mp3 already augmented. Skipping.
⚠ common_voice_en_15636.mp3 already augmented. Skipping.
⚠ common_voice_en_10915.mp3 already augmented. Skipping.
⚠ common_voice_en_11686.mp3 already augmented. Skipping.
⚠ common_voice_en_18358.mp3 already augmented. Skipping.
⚠ common_voice_en_10101.mp3 already augmented. Skipping.
⚠ common_voice_en_14420.mp3 already augmented. Skipping.
⚠ common_voice_en_17537.mp3 already augmented. Skipping.
⚠ common_voice_en_14382.mp3 already augmented. Skipping.
⚠ common_voice_en_11779.mp3 already augmented. Skipping.
⚠ common_voice_en_16660.mp3 already augmented. Skipping.
⚠ common_voice_en_18348.mp3 already augmented. Skipping.
⚠ common_voice_en_14042.mp3 already augmented. Skipping.
⚠ common_voice_en_11115.mp3 already augmented. Skipping.
⚠ common_voice_en_11477.mp3 already augmented. Skipping.
⚠ common_voice_en_15177.mp3 already augmented. Skipping.
⚠ common_voice_en_1454.mp3 already augmented. Skipping.
⚠ common_voice_en_1167.mp3 already augmented. Skipping.
⚠ common_voice_en_13597.mp3 already augmented. Skipping.
⚠ common_voice_en_11352.mp3 already augmented. Skipping.
⚠ common_voice_en_13678.mp3 already augmented. Skipping.
⚠ common_voice_en_18490.mp3 already augmented. Skipping.
⚠ common_voice_en_13417.mp3 already augmented. Skipping.
⚠ common_voice_en_15686.mp3 already augmented. Skipping.
⚠ common_voice_en_12396.mp3 already augmented. Skipping.
⚠ common_voice_en_10898.mp3 already augmented. Skipping.
⚠ common_voice_en_13742.mp3 already augmented. Skipping.
⚠ common_voice_en_12077.mp3 already augmented. Skipping.
⚠ common_voice_en_13933.mp3 already augmented. Skipping.
⚠ common_voice_en_11368.mp3 already augmented. Skipping.
⚠ common_voice_en_1109.mp3 already augmented. Skipping.
⚠ common_voice_en_13245.mp3 already augmented. Skipping.
⚠ common_voice_en_1085.mp3 already augmented. Skipping.
⚠ common_voice_en_12630.mp3 already augmented. Skipping.
⚠ common_voice_en_10519.mp3 already augmented. Skipping.
⚠ common_voice_en_12239.mp3 already augmented. Skipping.
⚠ common_voice_en_19010.mp3 already augmented. Skipping.
⚠ common_voice_en_14727.mp3 already augmented. Skipping.
⚠ common_voice_en_14424.mp3 already augmented. Skipping.
⚠ common_voice_en_11674.mp3 already augmented. Skipping.
⚠ common_voice_en_17891.mp3 already augmented. Skipping.
⚠ common_voice_en_18227.mp3 already augmented. Skipping.
⚠ common_voice_en_1048.mp3 already augmented. Skipping.
⚠ common_voice_en_11731.mp3 already augmented. Skipping.
⚠ common_voice_en_12287.mp3 already augmented. Skipping.
⚠ common_voice_en_14953.mp3 already augmented. Skipping.
⚠ common_voice_en_12476.mp3 already augmented. Skipping.
⚠ common_voice_en_12049.mp3 already augmented. Skipping.
⚠ common_voice_en_11094.mp3 already augmented. Skipping.
⚠ common_voice_en_16320.mp3 already augmented. Skipping.
⚠ common_voice_en_13204.mp3 already augmented. Skipping.
⚠ common_voice_en_11431.mp3 already augmented. Skipping.
⚠ common_voice_en_18543.mp3 already augmented. Skipping.
⚠ common_voice_en_1691.mp3 already augmented. Skipping.
⚠ common_voice_en_14231.mp3 already augmented. Skipping.
⚠ common_voice_en_11743.mp3 already augmented. Skipping.
⚠ common_voice_en_10665.mp3 already augmented. Skipping.
⚠ common_voice_en_11470.mp3 already augmented. Skipping.
⚠ common_voice_en_1313.mp3 already augmented. Skipping.
⚠ common_voice_en_18027.mp3 already augmented. Skipping.
⚠ common_voice_en_17006.mp3 already augmented. Skipping.
⚠ common_voice_en_12459.mp3 already augmented. Skipping.
⚠ common_voice_en_13679.mp3 already augmented. Skipping.
⚠ common_voice_en_1355.mp3 already augmented. Skipping.
⚠ common_voice_en_15109.mp3 already augmented. Skipping.
⚠ common_voice_en_16229.mp3 already augmented. Skipping.
⚠ common_voice_en_1703.mp3 already augmented. Skipping.
⚠ common_voice_en_16750.mp3 already augmented. Skipping.
⚠ common_voice_en_1256.mp3 already augmented. Skipping.
⚠ common_voice_en_18153.mp3 already augmented. Skipping.
⚠ common_voice_en_12222.mp3 already augmented. Skipping.
⚠ common_voice_en_16588.mp3 already augmented. Skipping.
⚠ common_voice_en_1412.mp3 already augmented. Skipping.
⚠ common_voice_en_18764.mp3 already augmented. Skipping.
⚠ common_voice_en_11782.mp3 already augmented. Skipping.
⚠ common_voice_en_1007.mp3 already augmented. Skipping.
⚠ common_voice_en_14997.mp3 already augmented. Skipping.
⚠ common_voice_en_16699.mp3 already augmented. Skipping.
⚠ common_voice_en_15288.mp3 already augmented. Skipping.
⚠ common_voice_en_1624.mp3 already augmented. Skipping.
⚠ common_voice_en_17538.mp3 already augmented. Skipping.
⚠ common_voice_en_11104.mp3 already augmented. Skipping.
⚠ common_voice_en_1147.mp3 already augmented. Skipping.
⚠ common_voice_en_17342.mp3 already augmented. Skipping.
⚠ common_voice_en_17900.mp3 already augmented. Skipping.
⚠ common_voice_en_1197.mp3 already augmented. Skipping.
⚠ common_voice_en_13785.mp3 already augmented. Skipping.
⚠ common_voice_en_12012.mp3 already augmented. Skipping.
⚠ common_voice_en_16667.mp3 already augmented. Skipping.
⚠ common_voice_en_11891.mp3 already augmented. Skipping.
⚠ common_voice_en_10368.mp3 already augmented. Skipping.
⚠ common_voice_en_10521.mp3 already augmented. Skipping.
⚠ common_voice_en_15205.mp3 already augmented. Skipping.
⚠ common_voice_en_11466.mp3 already augmented. Skipping.
⚠ common_voice_en_15740.mp3 already augmented. Skipping.
⚠ common_voice_en_10198.mp3 already augmented. Skipping.
⚠ common_voice_en_12240.mp3 already augmented. Skipping.
⚠ common_voice_en_17981.mp3 already augmented. Skipping.
⚠ common_voice_en_16056.mp3 already augmented. Skipping.
⚠ common_voice_en_11768.mp3 already augmented. Skipping.
⚠ common_voice_en_18266.mp3 already augmented. Skipping.
⚠ common_voice_en_11603.mp3 already augmented. Skipping.
⚠ common_voice_en_13086.mp3 already augmented. Skipping.
⚠ common_voice_en_15460.mp3 already augmented. Skipping.
⚠ common_voice_en_12981.mp3 already augmented. Skipping.
⚠ common_voice_en_17108.mp3 already augmented. Skipping.
⚠ common_voice_en_15941.mp3 already augmented. Skipping.
⚠ common_voice_en_12681.mp3 already augmented. Skipping.
⚠ common_voice_en_1608.mp3 already augmented. Skipping.
⚠ common_voice_en_17917.mp3 already augmented. Skipping.
⚠ common_voice_en_1016.mp3 already augmented. Skipping.
⚠ common_voice_en_11348.mp3 already augmented. Skipping.
⚠ common_voice_en_15865.mp3 already augmented. Skipping.
⚠ common_voice_en_15072.mp3 already augmented. Skipping.
⚠ common_voice_en_18344.mp3 already augmented. Skipping.
⚠ common_voice_en_13677.mp3 already augmented. Skipping.
⚠ common_voice_en_10147.mp3 already augmented. Skipping.
⚠ common_voice_en_10549.mp3 already augmented. Skipping.
⚠ common_voice_en_12056.mp3 already augmented. Skipping.
⚠ common_voice_en_13467.mp3 already augmented. Skipping.
⚠ common_voice_en_11137.mp3 already augmented. Skipping.
⚠ common_voice_en_17493.mp3 already augmented. Skipping.
⚠ common_voice_en_10159.mp3 already augmented. Skipping.
⚠ common_voice_en_10647.mp3 already augmented. Skipping.
⚠ common_voice_en_14557.mp3 already augmented. Skipping.
⚠ common_voice_en_14080.mp3 already augmented. Skipping.
⚠ common_voice_en_18966.mp3 already augmented. Skipping.
⚠ common_voice_en_15876.mp3 already augmented. Skipping.
⚠ common_voice_en_1153.mp3 already augmented. Skipping.
⚠ common_voice_en_16152.mp3 already augmented. Skipping.
⚠ common_voice_en_11729.mp3 already augmented. Skipping.
⚠ common_voice_en_15534.mp3 already augmented. Skipping.
⚠ common_voice_en_10060.mp3 already augmented. Skipping.
⚠ common_voice_en_11030.mp3 already augmented. Skipping.
⚠ common_voice_en_16513.mp3 already augmented. Skipping.
⚠ common_voice_en_14377.mp3 already augmented. Skipping.
⚠ common_voice_en_15267.mp3 already augmented. Skipping.
⚠ common_voice_en_17686.mp3 already augmented. Skipping.
⚠ common_voice_en_12844.mp3 already augmented. Skipping.
⚠ common_voice_en_15352.mp3 already augmented. Skipping.
⚠ common_voice_en_11875.mp3 already augmented. Skipping.
⚠ common_voice_en_14459.mp3 already augmented. Skipping.
⚠ common_voice_en_15657.mp3 already augmented. Skipping.
⚠ common_voice_en_13411.mp3 already augmented. Skipping.
⚠ common_voice_en_17702.mp3 already augmented. Skipping.
⚠ common_voice_en_10068.mp3 already augmented. Skipping.
⚠ common_voice_en_16385.mp3 already augmented. Skipping.
⚠ common_voice_en_17732.mp3 already augmented. Skipping.
⚠ common_voice_en_16388.mp3 already augmented. Skipping.
⚠ common_voice_en_18589.mp3 already augmented. Skipping.
⚠ common_voice_en_15963.mp3 already augmented. Skipping.
⚠ common_voice_en_14093.mp3 already augmented. Skipping.
⚠ common_voice_en_12172.mp3 already augmented. Skipping.
⚠ common_voice_en_12474.mp3 already augmented. Skipping.
⚠ common_voice_en_17625.mp3 already augmented. Skipping.
⚠ common_voice_en_11718.mp3 already augmented. Skipping.
⚠ common_voice_en_15303.mp3 already augmented. Skipping.
⚠ common_voice_en_11358.mp3 already augmented. Skipping.
⚠ common_voice_en_11865.mp3 already augmented. Skipping.
⚠ common_voice_en_10022.mp3 already augmented. Skipping.
⚠ common_voice_en_18189.mp3 already augmented. Skipping.
⚠ common_voice_en_16608.mp3 already augmented. Skipping.
⚠ common_voice_en_1808.mp3 already augmented. Skipping.
⚠ common_voice_en_13271.mp3 already augmented. Skipping.
⚠ common_voice_en_12401.mp3 already augmented. Skipping.
⚠ common_voice_en_14460.mp3 already augmented. Skipping.
⚠ common_voice_en_10484.mp3 already augmented. Skipping.
⚠ common_voice_en_1061.mp3 already augmented. Skipping.
⚠ common_voice_en_18433.mp3 already augmented. Skipping.
⚠ common_voice_en_10214.mp3 already augmented. Skipping.
⚠ common_voice_en_14465.mp3 already augmented. Skipping.
⚠ common_voice_en_16328.mp3 already augmented. Skipping.
⚠ common_voice_en_11717.mp3 already augmented. Skipping.
⚠ common_voice_en_11062.mp3 already augmented. Skipping.
⚠ common_voice_en_12675.mp3 already augmented. Skipping.
⚠ common_voice_en_14309.mp3 already augmented. Skipping.
⚠ common_voice_en_15260.mp3 already augmented. Skipping.
⚠ common_voice_en_14114.mp3 already augmented. Skipping.
⚠ common_voice_en_1364.mp3 already augmented. Skipping.
⚠ common_voice_en_18292.mp3 already augmented. Skipping.
⚠ common_voice_en_13888.mp3 already augmented. Skipping.
⚠ common_voice_en_1484.mp3 already augmented. Skipping.
⚠ common_voice_en_16495.mp3 already augmented. Skipping.
⚠ common_voice_en_18866.mp3 already augmented. Skipping.
⚠ common_voice_en_12659.mp3 already augmented. Skipping.
⚠ common_voice_en_14334.mp3 already augmented. Skipping.
⚠ common_voice_en_1754.mp3 already augmented. Skipping.
⚠ common_voice_en_12952.mp3 already augmented. Skipping.
⚠ common_voice_en_13626.mp3 already augmented. Skipping.
⚠ common_voice_en_15470.mp3 already augmented. Skipping.
⚠ common_voice_en_18067.mp3 already augmented. Skipping.
⚠ common_voice_en_18805.mp3 already augmented. Skipping.
⚠ common_voice_en_18045.mp3 already augmented. Skipping.
⚠ common_voice_en_11019.mp3 already augmented. Skipping.
⚠ common_voice_en_12753.mp3 already augmented. Skipping.
⚠ common_voice_en_17004.mp3 already augmented. Skipping.
⚠ common_voice_en_1001.mp3 already augmented. Skipping.
⚠ common_voice_en_16898.mp3 already augmented. Skipping.
⚠ common_voice_en_16471.mp3 already augmented. Skipping.
⚠ common_voice_en_16387.mp3 already augmented. Skipping.
⚠ common_voice_en_11519.mp3 already augmented. Skipping.
⚠ common_voice_en_14234.mp3 already augmented. Skipping.
⚠ common_voice_en_14561.mp3 already augmented. Skipping.
⚠ common_voice_en_14021.mp3 already augmented. Skipping.
⚠ common_voice_en_10358.mp3 already augmented. Skipping.
⚠ common_voice_en_18277.mp3 already augmented. Skipping.
⚠ common_voice_en_15634.mp3 already augmented. Skipping.
⚠ common_voice_en_14131.mp3 already augmented. Skipping.
⚠ common_voice_en_10072.mp3 already augmented. Skipping.
⚠ common_voice_en_17708.mp3 already augmented. Skipping.
⚠ common_voice_en_16273.mp3 already augmented. Skipping.
⚠ common_voice_en_18833.mp3 already augmented. Skipping.
⚠ common_voice_en_11148.mp3 already augmented. Skipping.
⚠ common_voice_en_16155.mp3 already augmented. Skipping.
⚠ common_voice_en_11464.mp3 already augmented. Skipping.
⚠ common_voice_en_17528.mp3 already augmented. Skipping.
⚠ common_voice_en_18435.mp3 already augmented. Skipping.
⚠ common_voice_en_18548.mp3 already augmented. Skipping.
⚠ common_voice_en_17685.mp3 already augmented. Skipping.
⚠ common_voice_en_11820.mp3 already augmented. Skipping.
⚠ common_voice_en_18246.mp3 already augmented. Skipping.
⚠ common_voice_en_10057.mp3 already augmented. Skipping.
⚠ common_voice_en_18267.mp3 already augmented. Skipping.
⚠ common_voice_en_14945.mp3 already augmented. Skipping.
⚠ common_voice_en_1701.mp3 already augmented. Skipping.
⚠ common_voice_en_16568.mp3 already augmented. Skipping.
⚠ common_voice_en_1706.mp3 already augmented. Skipping.
⚠ common_voice_en_11815.mp3 already augmented. Skipping.
⚠ common_voice_en_14350.mp3 already augmented. Skipping.
⚠ common_voice_en_13729.mp3 already augmented. Skipping.
⚠ common_voice_en_12811.mp3 already augmented. Skipping.
⚠ common_voice_en_13928.mp3 already augmented. Skipping.
⚠ common_voice_en_1476.mp3 already augmented. Skipping.
⚠ common_voice_en_16526.mp3 already augmented. Skipping.
⚠ common_voice_en_1577.mp3 already augmented. Skipping.
⚠ common_voice_en_10049.mp3 already augmented. Skipping.
⚠ common_voice_en_1784.mp3 already augmented. Skipping.
⚠ common_voice_en_12390.mp3 already augmented. Skipping.
⚠ common_voice_en_13764.mp3 already augmented. Skipping.
⚠ common_voice_en_14770.mp3 already augmented. Skipping.
⚠ common_voice_en_1230.mp3 already augmented. Skipping.
⚠ common_voice_en_14408.mp3 already augmented. Skipping.
⚠ common_voice_en_17177.mp3 already augmented. Skipping.
⚠ common_voice_en_16153.mp3 already augmented. Skipping.
⚠ common_voice_en_11899.mp3 already augmented. Skipping.
⚠ common_voice_en_15934.mp3 already augmented. Skipping.
⚠ common_voice_en_14749.mp3 already augmented. Skipping.
⚠ common_voice_en_12735.mp3 already augmented. Skipping.
⚠ common_voice_en_12267.mp3 already augmented. Skipping.
⚠ common_voice_en_11855.mp3 already augmented. Skipping.
⚠ common_voice_en_18139.mp3 already augmented. Skipping.
⚠ common_voice_en_13802.mp3 already augmented. Skipping.
⚠ common_voice_en_10336.mp3 already augmented. Skipping.
⚠ common_voice_en_12783.mp3 already augmented. Skipping.
⚠ common_voice_en_10172.mp3 already augmented. Skipping.
⚠ common_voice_en_10639.mp3 already augmented. Skipping.
⚠ common_voice_en_15829.mp3 already augmented. Skipping.
⚠ common_voice_en_18912.mp3 already augmented. Skipping.
⚠ common_voice_en_12188.mp3 already augmented. Skipping.
⚠ common_voice_en_16515.mp3 already augmented. Skipping.
⚠ common_voice_en_10365.mp3 already augmented. Skipping.
⚠ common_voice_en_14118.mp3 already augmented. Skipping.
⚠ common_voice_en_16536.mp3 already augmented. Skipping.
⚠ common_voice_en_13006.mp3 already augmented. Skipping.
⚠ common_voice_en_13699.mp3 already augmented. Skipping.
⚠ common_voice_en_15222.mp3 already augmented. Skipping.
⚠ common_voice_en_11014.mp3 already augmented. Skipping.
⚠ common_voice_en_14160.mp3 already augmented. Skipping.
⚠ common_voice_en_10323.mp3 already augmented. Skipping.
⚠ common_voice_en_10777.mp3 already augmented. Skipping.
⚠ common_voice_en_12325.mp3 already augmented. Skipping.
⚠ common_voice_en_18421.mp3 already augmented. Skipping.
⚠ common_voice_en_15558.mp3 already augmented. Skipping.
⚠ common_voice_en_16169.mp3 already augmented. Skipping.
⚠ common_voice_en_15452.mp3 already augmented. Skipping.
⚠ common_voice_en_10940.mp3 already augmented. Skipping.
⚠ common_voice_en_16055.mp3 already augmented. Skipping.
⚠ common_voice_en_12281.mp3 already augmented. Skipping.
⚠ common_voice_en_16554.mp3 already augmented. Skipping.
⚠ common_voice_en_14692.mp3 already augmented. Skipping.
⚠ common_voice_en_17144.mp3 already augmented. Skipping.
⚠ common_voice_en_14759.mp3 already augmented. Skipping.
⚠ common_voice_en_13446.mp3 already augmented. Skipping.
⚠ common_voice_en_17849.mp3 already augmented. Skipping.
⚠ common_voice_en_12514.mp3 already augmented. Skipping.
⚠ common_voice_en_1352.mp3 already augmented. Skipping.
⚠ common_voice_en_13860.mp3 already augmented. Skipping.
⚠ common_voice_en_13439.mp3 already augmented. Skipping.
⚠ common_voice_en_18455.mp3 already augmented. Skipping.
⚠ common_voice_en_11061.mp3 already augmented. Skipping.
⚠ common_voice_en_1288.mp3 already augmented. Skipping.
⚠ common_voice_en_18290.mp3 already augmented. Skipping.
⚠ common_voice_en_14957.mp3 already augmented. Skipping.
⚠ common_voice_en_12199.mp3 already augmented. Skipping.
⚠ common_voice_en_18794.mp3 already augmented. Skipping.
⚠ common_voice_en_18349.mp3 already augmented. Skipping.
⚠ common_voice_en_11020.mp3 already augmented. Skipping.
⚠ common_voice_en_12460.mp3 already augmented. Skipping.
⚠ common_voice_en_1163.mp3 already augmented. Skipping.
⚠ common_voice_en_17861.mp3 already augmented. Skipping.
⚠ common_voice_en_10812.mp3 already augmented. Skipping.
⚠ common_voice_en_17379.mp3 already augmented. Skipping.
⚠ common_voice_en_18186.mp3 already augmented. Skipping.
⚠ common_voice_en_13925.mp3 already augmented. Skipping.
⚠ common_voice_en_13306.mp3 already augmented. Skipping.
⚠ common_voice_en_18539.mp3 already augmented. Skipping.
⚠ common_voice_en_1479.mp3 already augmented. Skipping.
⚠ common_voice_en_18125.mp3 already augmented. Skipping.
⚠ common_voice_en_15155.mp3 already augmented. Skipping.
⚠ common_voice_en_16259.mp3 already augmented. Skipping.
⚠ common_voice_en_12892.mp3 already augmented. Skipping.
⚠ common_voice_en_1702.mp3 already augmented. Skipping.
⚠ common_voice_en_1901.mp3 already augmented. Skipping.
⚠ common_voice_en_13558.mp3 already augmented. Skipping.
⚠ common_voice_en_10790.mp3 already augmented. Skipping.
⚠ common_voice_en_1401.mp3 already augmented. Skipping.
⚠ common_voice_en_12383.mp3 already augmented. Skipping.
⚠ common_voice_en_10326.mp3 already augmented. Skipping.
⚠ common_voice_en_1555.mp3 already augmented. Skipping.
⚠ common_voice_en_17473.mp3 already augmented. Skipping.
⚠ common_voice_en_1796.mp3 already augmented. Skipping.
⚠ common_voice_en_10485.mp3 already augmented. Skipping.
⚠ common_voice_en_11583.mp3 already augmented. Skipping.
⚠ common_voice_en_15643.mp3 already augmented. Skipping.
⚠ common_voice_en_16304.mp3 already augmented. Skipping.
⚠ common_voice_en_11303.mp3 already augmented. Skipping.
⚠ common_voice_en_14804.mp3 already augmented. Skipping.
⚠ common_voice_en_10500.mp3 already augmented. Skipping.
⚠ common_voice_en_18997.mp3 already augmented. Skipping.
⚠ common_voice_en_18156.mp3 already augmented. Skipping.
⚠ common_voice_en_13705.mp3 already augmented. Skipping.
⚠ common_voice_en_18380.mp3 already augmented. Skipping.
⚠ common_voice_en_14780.mp3 already augmented. Skipping.
⚠ common_voice_en_11987.mp3 already augmented. Skipping.
⚠ common_voice_en_18176.mp3 already augmented. Skipping.
⚠ common_voice_en_15233.mp3 already augmented. Skipping.
⚠ common_voice_en_19069.mp3 already augmented. Skipping.
⚠ common_voice_en_14289.mp3 already augmented. Skipping.
⚠ common_voice_en_17068.mp3 already augmented. Skipping.
⚠ common_voice_en_1295.mp3 already augmented. Skipping.
⚠ common_voice_en_18109.mp3 already augmented. Skipping.
⚠ common_voice_en_13773.mp3 already augmented. Skipping.
⚠ common_voice_en_12047.mp3 already augmented. Skipping.
⚠ common_voice_en_13482.mp3 already augmented. Skipping.
⚠ common_voice_en_16299.mp3 already augmented. Skipping.
⚠ common_voice_en_11414.mp3 already augmented. Skipping.
⚠ common_voice_en_18576.mp3 already augmented. Skipping.
⚠ common_voice_en_11361.mp3 already augmented. Skipping.
⚠ common_voice_en_1115.mp3 already augmented. Skipping.
⚠ common_voice_en_13352.mp3 already augmented. Skipping.
⚠ common_voice_en_17864.mp3 already augmented. Skipping.
⚠ common_voice_en_12890.mp3 already augmented. Skipping.
⚠ common_voice_en_14674.mp3 already augmented. Skipping.
⚠ common_voice_en_1497.mp3 already augmented. Skipping.
⚠ common_voice_en_11217.mp3 already augmented. Skipping.
⚠ common_voice_en_1003.mp3 already augmented. Skipping.
⚠ common_voice_en_12163.mp3 already augmented. Skipping.
⚠ common_voice_en_18626.mp3 already augmented. Skipping.
⚠ common_voice_en_10718.mp3 already augmented. Skipping.
⚠ common_voice_en_13759.mp3 already augmented. Skipping.
⚠ common_voice_en_17339.mp3 already augmented. Skipping.
⚠ common_voice_en_1891.mp3 already augmented. Skipping.
⚠ common_voice_en_18366.mp3 already augmented. Skipping.
⚠ common_voice_en_12344.mp3 already augmented. Skipping.
⚠ common_voice_en_13224.mp3 already augmented. Skipping.
⚠ common_voice_en_16323.mp3 already augmented. Skipping.
⚠ common_voice_en_15900.mp3 already augmented. Skipping.
⚠ common_voice_en_15021.mp3 already augmented. Skipping.
⚠ common_voice_en_14812.mp3 already augmented. Skipping.
⚠ common_voice_en_18701.mp3 already augmented. Skipping.
⚠ common_voice_en_1659.mp3 already augmented. Skipping.
⚠ common_voice_en_18238.mp3 already augmented. Skipping.
⚠ common_voice_en_15483.mp3 already augmented. Skipping.
⚠ common_voice_en_12465.mp3 already augmented. Skipping.
⚠ common_voice_en_1194.mp3 already augmented. Skipping.
⚠ common_voice_en_16068.mp3 already augmented. Skipping.
⚠ common_voice_en_1416.mp3 already augmented. Skipping.
⚠ common_voice_en_15767.mp3 already augmented. Skipping.
⚠ common_voice_en_17291.mp3 already augmented. Skipping.
⚠ common_voice_en_12794.mp3 already augmented. Skipping.
⚠ common_voice_en_10340.mp3 already augmented. Skipping.
⚠ common_voice_en_12421.mp3 already augmented. Skipping.
⚠ common_voice_en_17774.mp3 already augmented. Skipping.
⚠ common_voice_en_10879.mp3 already augmented. Skipping.
⚠ common_voice_en_15866.mp3 already augmented. Skipping.
⚠ common_voice_en_11813.mp3 already augmented. Skipping.
⚠ common_voice_en_18864.mp3 already augmented. Skipping.
⚠ common_voice_en_1157.mp3 already augmented. Skipping.
⚠ common_voice_en_19058.mp3 already augmented. Skipping.
⚠ common_voice_en_10312.mp3 already augmented. Skipping.
⚠ common_voice_en_1132.mp3 already augmented. Skipping.
⚠ common_voice_en_1803.mp3 already augmented. Skipping.
⚠ common_voice_en_12802.mp3 already augmented. Skipping.
⚠ common_voice_en_11896.mp3 already augmented. Skipping.
⚠ common_voice_en_1.mp3 already augmented. Skipping.
⚠ common_voice_en_1495.mp3 already augmented. Skipping.
⚠ common_voice_en_13583.mp3 already augmented. Skipping.
⚠ common_voice_en_17237.mp3 already augmented. Skipping.
⚠ common_voice_en_15936.mp3 already augmented. Skipping.
⚠ common_voice_en_18180.mp3 already augmented. Skipping.
⚠ common_voice_en_10266.mp3 already augmented. Skipping.
⚠ common_voice_en_14683.mp3 already augmented. Skipping.
⚠ common_voice_en_15613.mp3 already augmented. Skipping.
⚠ common_voice_en_1718.mp3 already augmented. Skipping.
⚠ common_voice_en_12367.mp3 already augmented. Skipping.
⚠ common_voice_en_11828.mp3 already augmented. Skipping.
⚠ common_voice_en_12237.mp3 already augmented. Skipping.
⚠ common_voice_en_11161.mp3 already augmented. Skipping.
⚠ common_voice_en_1850.mp3 already augmented. Skipping.
